0.61111111,0.18226601
0.61111111,0.17733990
0.61616162,0.18226601
0.58585859,0.17241379
0.61616162,0.18719212
0.63131313,0.18226601
0.62626263,0.18226601
0.60606061,0.17241379
0.62626263,0.18226601
0.60606061,0.17241379
0.62121212,0.18226601
0.61111111,0.18226601
0.61111111,0.17733990
0.61111111,0.18226601
0.60606061,0.17241379
0.62626263,0.18226601
0.60101010,0.17241379
0.61111111,0.17241379
0.63131313,0.18226601
0.62626263,0.17733990
0.63131313,0.18226601
0.61111111,0.17733990
0.60606061,0.17733990
0.61111111,0.18226601
0.61111111,0.17733990
0.59595960,0.17241379
0.64141414,0.18226601
0.67171717,0.18719212
0.63131313,0.18226601
0.64141414,0.18226601
0.61111111,0.18719212
0.61111111,0.18226601
0.63636364,0.17733990
0.61111111,0.18226601
0.63131313,0.17733990
0.67171717,0.18719212
0.60101010,0.17241379
0.64141414,0.18226601
0.63636364,0.18226601
0.64141414,0.18719212
0.61111111,0.17733990
0.61111111,0.17733990
0.64141414,0.18226601
0.63131313,0.17733990
0.61111111,0.18226601
0.60606061,0.17733990
0.61111111,0.17733990
0.64141414,0.18719212
0.63636364,0.17733990
0.64141414,0.18226601
0.61616162,0.18226601
0.67676768,0.19211823
0.61616162,0.18226601
0.62121212,0.18226601
0.63636364,0.18226601
0.64141414,0.18226601
0.64141414,0.18226601
0.64141414,0.18226601
0.63131313,0.18226601
0.61111111,0.18226601
0.61616162,0.17733990
0.63636364,0.18226601
0.61616162,0.17733990
0.61111111,0.18226601
0.62626263,0.18226601
0.61616162,0.18226601
0.61111111,0.18226601
0.64141414,0.18226601
0.61616162,0.18226601
0.62626263,0.17733990
0.64141414,0.18226601
0.62121212,0.18719212
0.61616162,0.18226601
0.61616162,0.17241379
0.62626263,0.17241379
0.64141414,0.17733990
0.63131313,0.18226601
0.67171717,0.18226601
0.61111111,0.17241379
0.61111111,0.18719212
0.62121212,0.17733990
0.57575758,0.17241379
0.57575758,0.17241379
0.60101010,0.17733990
0.58080808,0.17733990
0.59090909,0.17733990
0.60606061,0.17733990
0.57575758,0.17733990
0.57575758,0.16256158
0.58080808,0.17733990
0.60606061,0.17733990
0.60606061,0.17733990
0.59595960,0.17733990
0.57575758,0.17733990
0.57575758,0.17241379
0.59595960,0.17733990
0.57575758,0.17241379
0.59595960,0.18226601
0.60101010,0.17733990
0.57575758,0.16256158
0.60101010,0.17733990
0.58080808,0.17241379
0.60606061,0.17733990
0.60606061,0.17733990
0.57575758,0.17241379
0.57575758,0.17733990
0.60101010,0.17733990
0.57575758,0.17241379
0.60101010,0.17733990
0.59090909,0.17241379
0.55050505,0.16748768
0.58080808,0.17733990
0.57575758,0.17733990
0.58080808,0.17241379
0.57575758,0.16256158
0.57575758,0.16256158
0.56565657,0.16748768
0.57070707,0.16748768
0.58585859,0.16748768
0.57575758,0.17241379
0.60606061,0.17733990
0.59595960,0.17733990
0.59595960,0.17733990
0.59090909,0.17733990
0.58080808,0.17733990
0.57575758,0.17733990
0.57575758,0.17733990
0.58080808,0.17733990
0.61111111,0.17241379
0.58585859,0.17733990
0.59090909,0.17733990
0.58080808,0.17241379
0.59090909,0.17241379
0.60101010,0.17733990
0.57575758,0.15763547
0.62121212,0.18226601
0.57575758,0.17733990
0.59595960,0.17733990
0.60101010,0.17241379
0.57575758,0.17241379
0.57575758,0.17733990
0.58080808,0.17733990
0.59595960,0.17733990
0.60101010,0.17733990
0.59090909,0.18226601
0.57575758,0.16748768
0.59595960,0.18226601
0.59595960,0.17241379
0.60101010,0.17733990
0.58080808,0.17733990
0.59090909,0.17733990
0.58080808,0.17733990
0.58080808,0.17733990
0.58585859,0.17733990
0.57575758,0.17733990
0.60606061,0.17733990
0.59090909,0.17733990
0.60101010,0.18226601
0.61111111,0.18226601
0.59090909,0.17241379
0.59090909,0.17733990
0.60101010,0.17241379
0.57575758,0.16748768
0.57575758,0.17241379
0.60606061,0.17733990
0.54545455,0.16748768
0.60606061,0.17733990
0.57575758,0.16748768
0.58585859,0.17733990
0.57575758,0.15763547
0.57575758,0.16748768
0.59595960,0.17241379
0.60101010,0.17733990
0.60606061,0.17733990
0.57575758,0.17733990
0.62626263,0.18226601
0.57575758,0.17733990
0.57575758,0.17733990
0.59595960,0.17241379
0.58080808,0.17733990
0.60101010,0.17733990
0.59595960,0.17241379
0.60606061,0.18226601
0.57070707,0.16748768
0.57575758,0.16256158
0.60101010,0.18226601
0.58080808,0.18226601
0.57575758,0.17733990
0.57575758,0.17241379
0.64646465,0.14285714
0.66666667,0.14778325
0.67676768,0.14778325
0.66161616,0.14778325
0.65151515,0.14285714
0.67676768,0.14778325
0.64646465,0.14778325
0.65151515,0.14778325
0.64646465,0.13793103
0.64646465,0.14778325
0.61616162,0.13793103
0.64646465,0.14285714
0.67676768,0.14778325
0.64646465,0.14778325
0.65656566,0.14778325
0.64141414,0.14285714
0.64646465,0.14778325
0.66666667,0.14778325
0.64646465,0.14778325
0.67171717,0.14778325
0.64646465,0.14285714
0.67676768,0.14778325
0.65656566,0.14778325
0.65151515,0.14285714
0.65656566,0.14778325
0.64646465,0.14778325
0.63131313,0.13793103
0.64141414,0.14285714
0.64141414,0.13793103
0.67676768,0.14778325
0.67676768,0.14778325
0.63636364,0.15763547
0.64646465,0.14285714
0.64646465,0.14778325
0.66666667,0.14778325
0.66666667,0.14778325
0.66666667,0.14778325
0.67676768,0.14778325
0.64646465,0.15763547
0.69696970,0.15763547
0.64646465,0.14778325
0.66666667,0.14285714
0.64646465,0.14285714
0.65151515,0.14285714
0.64646465,0.14778325
0.64646465,0.14778325
0.64646465,0.14285714
0.67676768,0.14778325
0.64141414,0.14285714
0.67171717,0.14778325
0.64646465,0.14778325
0.66161616,0.14778325
0.64646465,0.14285714
0.64141414,0.15270936
0.64646465,0.14778325
0.64646465,0.14778325
0.64646465,0.13793103
0.67171717,0.14778325
0.64646465,0.14285714
0.67171717,0.15270936
0.66161616,0.14778325
0.66666667,0.14285714
0.64646465,0.14778325
0.67171717,0.14285714
0.64646465,0.15270936
0.64646465,0.13300493
0.66666667,0.14285714
0.67676768,0.14778325
0.64646465,0.14285714
0.64646465,0.13793103
0.66666667,0.14778325
0.66666667,0.13300493
0.67676768,0.15270936
0.67676768,0.14778325
0.64141414,0.15270936
0.64646465,0.13300493
0.67676768,0.14778325
0.64646465,0.12807882
0.67676768,0.14778325
0.65656566,0.14778325
0.64646465,0.14778325
0.64646465,0.14778325
0.66666667,0.15270936
0.64646465,0.13300493
0.65656566,0.14778325
0.66666667,0.14285714
0.64646465,0.14285714
0.67676768,0.14778325
0.64646465,0.14778325
0.64646465,0.14285714
0.64141414,0.15763547
0.65151515,0.15270936
0.64141414,0.14778325
0.64646465,0.14285714
0.64141414,0.14285714
0.65151515,0.14778325
0.64646465,0.14778325
0.65656566,0.13300493
0.67171717,0.14778325
0.64141414,0.14285714
0.65151515,0.14778325
0.70202020,0.15270936
0.64646465,0.14285714
0.67676768,0.14778325
0.67676768,0.15270936
0.67676768,0.14778325
0.66161616,0.14778325
0.64646465,0.13300493
0.66666667,0.14285714
0.68181818,0.15270936
0.67171717,0.14285714
0.67676768,0.14778325
0.64141414,0.14285714
0.66666667,0.14778325
0.69696970,0.15270936
0.66161616,0.14285714
0.66161616,0.14778325
0.67676768,0.14778325
0.67676768,0.14778325
0.64646465,0.14285714
0.64646465,0.13793103
0.64141414,0.14285714
0.66666667,0.15270936
0.64141414,0.14285714
0.66666667,0.14778325
0.64646465,0.15763547
0.67676768,0.14778325
0.62121212,0.13793103
0.64646465,0.15270936
0.66666667,0.15763547
0.64646465,0.14285714
0.67676768,0.14778325
0.66161616,0.14285714
0.64646465,0.13300493
0.65151515,0.14778325
0.64646465,0.14285714
0.68181818,0.14778325
0.66666667,0.14778325
0.67171717,0.14778325
0.65151515,0.14778325
0.65656566,0.15270936
0.66161616,0.14778325
0.65151515,0.15270936
0.64646465,0.14285714
0.64646465,0.14285714
0.65656566,0.14778325
0.67171717,0.15763547
0.67171717,0.14778325
0.65656566,0.14778325
0.64646465,0.14778325
0.64646465,0.14778325
0.66666667,0.14778325
0.64646465,0.14778325
0.64646465,0.13793103
0.64646465,0.14285714
0.69696970,0.14778325
0.66666667,0.15270936
0.64141414,0.13793103
0.66666667,0.14778325
0.65151515,0.14778325
0.70202020,0.15270936
0.64141414,0.15270936
0.64646465,0.14285714
0.65656566,0.14285714
0.65151515,0.14778325
0.64141414,0.13793103
0.67676768,0.14778325
0.64646465,0.14778325
0.64646465,0.14778325
0.65656566,0.14778325
0.65151515,0.14778325
0.66161616,0.14778325
0.67676768,0.14778325
0.64141414,0.15270936
0.64646465,0.14285714
0.66666667,0.14778325
0.64646465,0.13793103
0.66666667,0.15763547
0.64646465,0.14285714
0.64646465,0.14778325
0.65151515,0.14778325
0.66161616,0.18719212
0.68181818,0.18719212
0.65656566,0.18226601
0.67676768,0.19211823
0.66666667,0.19704433
0.69191919,0.19211823
0.67171717,0.19211823
0.66161616,0.19211823
0.69191919,0.19211823
0.66161616,0.19211823
0.66161616,0.19211823
0.65656566,0.18226601
0.66161616,0.19211823
0.69191919,0.19704433
0.66161616,0.19211823
0.66666667,0.19211823
0.67171717,0.18719212
0.66161616,0.19211823
0.65151515,0.19211823
0.66161616,0.19211823
0.66161616,0.19211823
0.68686869,0.19704433
0.69191919,0.19211823
0.68181818,0.18226601
0.66666667,0.19211823
0.73737374,0.19704433
0.66161616,0.19211823
0.68686869,0.19211823
0.66161616,0.19211823
0.68686869,0.19211823
0.69191919,0.19211823
0.68181818,0.18719212
0.69191919,0.19211823
0.68686869,0.19211823
0.67676768,0.19704433
0.67676768,0.19211823
0.70202020,0.20197044
0.66161616,0.18226601
0.63131313,0.18226601
0.66161616,0.19211823
0.68686869,0.19704433
0.66161616,0.19211823
0.67171717,0.19704433
0.66666667,0.19211823
0.66666667,0.18719212
0.67676768,0.17733990
0.69191919,0.19211823
0.69191919,0.19211823
0.69191919,0.19211823
0.67171717,0.19211823
0.69191919,0.19211823
0.68181818,0.19211823
0.67676768,0.19211823
0.67676768,0.19211823
0.65656566,0.18226601
0.68181818,0.18226601
0.66666667,0.19211823
0.68686869,0.18719212
0.66161616,0.19211823
0.66161616,0.18226601
0.67676768,0.19211823
0.66666667,0.19211823
0.66666667,0.19211823
0.66161616,0.18719212
0.66161616,0.18719212
0.69191919,0.19211823
0.68686869,0.19211823
0.69191919,0.19704433
0.66161616,0.18719212
0.67171717,0.19211823
0.66161616,0.18719212
0.70202020,0.19704433
0.68181818,0.18719212
0.66161616,0.18719212
0.66666667,0.18719212
0.66666667,0.19211823
0.65656566,0.18226601
0.67676768,0.19211823
0.65656566,0.18226601
0.66161616,0.18719212
0.66666667,0.19211823
0.68181818,0.19211823
0.67676768,0.19211823
0.65151515,0.18226601
0.70707071,0.20197044
0.69191919,0.19211823
0.68181818,0.19211823
0.65656566,0.18719212
0.65656566,0.18226601
0.65656566,0.18719212
0.70202020,0.19704433
0.67676768,0.18719212
0.66161616,0.19211823
0.66161616,0.19211823
0.67676768,0.19704433
0.67676768,0.19211823
0.66666667,0.19211823
0.63636364,0.18226601
0.66161616,0.19211823
0.66161616,0.20689655
0.65151515,0.17733990
0.66161616,0.19211823
0.65656566,0.18719212
0.69191919,0.18719212
0.66666667,0.18719212
0.66161616,0.19211823
0.69191919,0.19211823
0.67676768,0.19211823
0.69191919,0.20197044
0.66161616,0.19704433
0.67676768,0.19211823
0.66161616,0.18719212
0.62626263,0.17733990
0.67171717,0.19211823
0.65656566,0.19211823
0.66161616,0.18226601
0.68181818,0.17733990
0.66161616,0.18226601
0.69191919,0.19211823
0.67171717,0.19211823
0.66161616,0.18226601
0.67676768,0.19211823
0.69191919,0.19211823
0.65656566,0.18226601
0.66666667,0.19211823
0.66161616,0.18719212
0.62121212,0.19704433
0.62121212,0.18719212
0.64646465,0.20689655
0.62121212,0.19211823
0.62121212,0.19211823
0.62626263,0.20197044
0.63636364,0.20197044
0.59595960,0.19211823
0.60606061,0.20197044
0.62626263,0.20197044
0.61616162,0.19211823
0.62626263,0.20197044
0.62121212,0.20689655
0.64141414,0.20197044
0.63131313,0.19211823
0.65151515,0.20197044
0.62121212,0.19704433
0.63131313,0.20197044
0.62121212,0.18226601
0.62121212,0.19211823
0.64141414,0.18226601
0.63131313,0.17241379
0.66161616,0.18226601
0.63636364,0.17733990
0.65656566,0.18226601
0.65656566,0.18719212
0.64141414,0.17733990
0.63636364,0.17733990
0.63131313,0.17241379
0.65656566,0.19211823
0.63131313,0.17241379
0.63131313,0.17733990
0.65151515,0.17733990
0.65151515,0.17733990
0.63636364,0.17733990
0.65656566,0.18719212
0.64646465,0.18719212
0.66161616,0.18226601
0.64141414,0.17733990
0.65656566,0.18719212
0.64141414,0.17241379
0.65151515,0.16748768
0.63131313,0.18719212
0.66161616,0.17733990
0.63131313,0.16748768
0.61616162,0.16748768
0.65151515,0.17733990
0.64646465,0.14778325
0.71717172,0.15763547
0.56565657,0.16748768
0.59595960,0.17241379
0.60101010,0.17733990
0.57575758,0.16748768
0.56565657,0.17241379
0.59595960,0.17733990
0.59595960,0.16748768
0.56565657,0.17241379
0.56565657,0.17241379
0.57575758,0.17241379
0.56565657,0.17241379
0.56060606,0.16748768
0.56565657,0.16748768
0.62626263,0.17733990
0.56565657,0.16748768
0.59595960,0.17241379
0.59090909,0.17733990
0.58080808,0.16748768
0.59595960,0.17733990
0.56565657,0.16748768
0.57575758,0.16748768
0.59595960,0.17733990
0.57070707,0.17733990
0.61616162,0.17733990
0.62626263,0.17733990
0.56565657,0.17241379
0.56565657,0.17733990
0.59595960,0.17241379
0.59090909,0.17241379
0.59595960,0.16748768
0.60101010,0.17241379
0.56565657,0.16748768
0.59595960,0.17241379
0.59090909,0.16748768
0.56565657,0.16748768
0.59090909,0.17241379
0.62121212,0.17733990
0.56565657,0.17241379
0.59595960,0.17241379
0.56565657,0.14778325
0.57575758,0.17241379
0.57575758,0.16748768
0.59595960,0.18226601
0.59595960,0.17241379
0.57575758,0.17241379
0.59090909,0.17241379
0.57575758,0.17241379
0.59090909,0.17241379
0.59090909,0.17733990
0.62626263,0.17733990
0.58080808,0.17241379
0.59595960,0.17241379
0.59595960,0.17241379
0.56060606,0.16256158
0.57070707,0.17241379
0.57070707,0.17241379
0.58585859,0.17241379
0.56565657,0.17241379
0.59595960,0.17241379
0.57070707,0.17241379
0.61616162,0.17733990
0.59595960,0.17733990
0.57070707,0.17241379
0.59595960,0.17241379
0.59595960,0.17733990
0.56565657,0.16256158
0.56565657,0.17241379
0.59595960,0.17733990
0.56060606,0.17241379
0.57070707,0.17241379
0.59595960,0.17241379
0.62626263,0.17733990
0.59595960,0.17241379
0.62626263,0.17733990
0.56565657,0.17241379
0.57070707,0.17733990
0.58080808,0.14778325
0.62626263,0.17733990
0.58585859,0.16748768
0.57070707,0.17241379
0.00505051,0.00000000
0.03535354,0.00492611
0.01010101,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.01515152,0.00000000
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.02525253,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.01010101,0.00000000
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.01515152,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03030303,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.09595960,0.01477833
0.03535354,0.00492611
0.03535354,0.00492611
0.07070707,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03030303,0.00492611
0.03535354,0.00492611
0.02525253,0.00000000
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.02525253,0.00492611
0.00505051,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03030303,0.00000000
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.04040404,0.00985222
0.06565657,0.00985222
0.06565657,0.00985222
0.00505051,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.06565657,0.00985222
0.06060606,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.05050505,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00000000
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.01010101,0.00492611
0.08080808,0.00985222
0.03535354,0.00492611
0.03030303,0.00000000
0.03535354,0.00492611
0.06565657,0.00985222
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.02525253,0.00000000
0.09595960,0.01477833
0.03535354,0.00492611
0.02525253,0.00492611
0.03535354,0.00492611
0.01010101,0.00492611
0.03535354,0.00492611
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.06565657,0.00985222
0.03535354,0.00492611
0.05555556,0.00985222
0.06565657,0.00492611
0.03535354,0.00000000
